Date,Price
17-Jul-10,0.097672398
16-Jul-10,0.095344795
15-Jul-10,0.093017193
14-Jul-10,0.090689591
13-Jul-10,0.088361988
12-Jul-10,0.086034386
11-Jul-10,0.083706784
10-Jul-10,0.081379182
9-Jul-10,0.079051579
8-Jul-10,0.076723977
7-Jul-10,0.074396375
6-Jul-10,0.072068772
5-Jul-10,0.06974117
4-Jul-10,0.067413568
3-Jul-10,0.065085965
2-Jul-10,0.062758363
1-Jul-10,0.060430761
30-Jun-10,0.058103158
29-Jun-10,0.055775556
28-Jun-10,0.053447954
27-Jun-10,0.051120352
26-Jun-10,0.048792749
25-Jun-10,0.046465147
24-Jun-10,0.044137545
23-Jun-10,0.041809942
22-Jun-10,0.03948234
21-Jun-10,0.037154738
20-Jun-10,0.034827135
19-Jun-10,0.032499533
18-Jun-10,0.030171931
17-Jun-10,0.027844328
16-Jun-10,0.025516726
15-Jun-10,0.023189124
14-Jun-10,0.020861522
13-Jun-10,0.018533919
12-Jun-10,0.016206317
11-Jun-10,0.013878715
10-Jun-10,0.011551112
9-Jun-10,0.00922351
8-Jun-10,0.006895908
7-Jun-10,0.004568305
6-Jun-10,0.004488701
5-Jun-10,0.00450863
4-Jun-10,0.004433523
3-Jun-10,0.004372717
2-Jun-10,0.004379698
1-Jun-10,0.004311699
31-May-10,0.004282755
30-May-10,0.004229377
29-May-10,0.004256359
28-May-10,0.004246947
27-May-10,0.004316128
26-May-10,0.004373371
25-May-10,0.004386259
24-May-10,0.004525469
23-May-10,0.00455299
22-May-10,0.004532406
21-May-10,0.004403311
20-May-10,0.004315073
19-May-10,0.004255279
18-May-10,0.004260623
17-May-10,0.004316604
16-May-10,0.004296787
15-May-10,0.004235353
14-May-10,0.004234859
13-May-10,0.004230248
12-May-10,0.004404704
11-May-10,0.00447127
10-May-10,0.004447197
9-May-10,0.004585571
8-May-10,0.004709543
7-May-10,0.004835489
6-May-10,0.004795225
5-May-10,0.004308961
4-May-10,0.004402826
3-May-10,0.004554967
2-May-10,0.004653183
1-May-10,0.004734475
30-Apr-10,0.004799671
29-Apr-10,0.004878937
28-Apr-10,0.004964763
27-Apr-10,0.005025899
26-Apr-10,0.005094042
25-Apr-10,0.005172392
24-Apr-10,0.005225937
23-Apr-10,0.005273691
22-Apr-10,0.005247749
21-Apr-10,0.005250367
20-Apr-10,0.005242131
19-Apr-10,0.005237788
18-Apr-10,0.005303567
17-Apr-10,0.005373607
16-Apr-10,0.005436322
15-Apr-10,0.005626641
14-Apr-10,0.005702459
13-Apr-10,0.005665947
12-Apr-10,0.005709114
11-Apr-10,0.005747488
10-Apr-10,0.005788167
9-Apr-10,0.005827995
8-Apr-10,0.005806221
7-Apr-10,0.005837464
6-Apr-10,0.005763956
5-Apr-10,0.005782904
4-Apr-10,0.005858273
3-Apr-10,0.005911314
2-Apr-10,0.005964492
1-Apr-10,0.005910362
31-Mar-10,0.005815041
30-Mar-10,0.005793838
29-Mar-10,0.005812715
28-Mar-10,0.005792629
27-Mar-10,0.005787765
26-Mar-10,0.005818054
25-Mar-10,0.005793759
24-Mar-10,0.005777639
23-Mar-10,0.005867006
22-Mar-10,0.005827937
21-Mar-10,0.005832538
20-Mar-10,0.005858944
19-Mar-10,0.005905559
18-Mar-10,0.006014539
17-Mar-10,0.006047729
16-Mar-10,0.00612529
15-Mar-10,0.006105841
14-Mar-10,0.006108587
13-Mar-10,0.006108171
12-Mar-10,0.006047109
11-Mar-10,0.006017601
10-Mar-10,0.006018404
9-Mar-10,0.006116322
8-Mar-10,0.006028972
7-Mar-10,0.006012807
6-Mar-10,0.005915924
5-Mar-10,0.005802572
4-Mar-10,0.005712684
3-Mar-10,0.005617183
2-Mar-10,0.005472256
1-Mar-10,0.005396945
28-Feb-10,0.005298013
27-Feb-10,0.005168226
26-Feb-10,0.005104124
25-Feb-10,0.005029169
24-Feb-10,0.004974877
23-Feb-10,0.004849661
22-Feb-10,0.004706104
21-Feb-10,0.00466157
20-Feb-10,0.00455934
19-Feb-10,0.004415011
18-Feb-10,0.004307003
17-Feb-10,0.004261122
16-Feb-10,0.004203447
15-Feb-10,0.004147313
14-Feb-10,0.004052356
13-Feb-10,0.004004645
12-Feb-10,0.003910527
11-Feb-10,0.003846598
10-Feb-10,0.003856834
9-Feb-10,0.003802571
8-Feb-10,0.003794778
7-Feb-10,0.003735106
6-Feb-10,0.003672285
5-Feb-10,0.003657912
4-Feb-10,0.003570281
3-Feb-10,0.003495892
2-Feb-10,0.003363719
1-Feb-10,0.00329674
31-Jan-10,0.003298262
30-Jan-10,0.003240756
29-Jan-10,0.003259346
28-Jan-10,0.003281163
27-Jan-10,0.003185322
26-Jan-10,0.003366097
25-Jan-10,0.003254043
24-Jan-10,0.003252033
23-Jan-10,0.003211098
22-Jan-10,0.003048223
21-Jan-10,0.002893351
20-Jan-10,0.002919367
19-Jan-10,0.002735828
18-Jan-10,0.002945942
17-Jan-10,0.002800022
